University,Specialization,Stream,z_core,gpa
SLIIT,Information Systems Engineering,Commerce Stream,0.4678,3.2984219690554974
SLIIT,Information Technology,Maths Stream,0.9232,3.45
SLIIT,Information Systems Engineering,Commerce Stream,0.4678,3.377618697802566
SLIIT,Cyber Security,Bio Stream,0.9232,3.65
SLIIT,Information Systems Engineering,Commerce Stream,1.0678,3.22
SLIIT,Information Systems Engineering,Commerce Stream,0.2314,3.4058535269851435
SLIIT,Information Technology,Maths Stream,0.9232,3.43
NSBM,Software Engineering,Maths Stream,0.9232,3.12
SLIIT,Information Systems Engineering,Commerce Stream,0.6456,3.2180793881029377
SLIIT,Information Systems Engineering,Commerce Stream,0.1241,2.5384304691934902
SLIIT,Information Technology,Maths Stream,0.9232,3.46
SLIIT,Data Science,Bio Stream,0.9232,3.13
SLIIT,Cyber Security,Bio Stream,0.9232,2.99
SLIIT,Information Technology,Maths Stream,0.9232,3.09
SLIIT,Cyber Security,Maths Stream,0.6356,3.0970607404077737
SLIIT,Data Science,Maths Stream,0.6356,2.6248152860038014
NSBM,Software Engineering,Maths Stream,0.6356,3.4013374028809857
SLIIT,Information Systems Engineering,Commerce Stream,1.1241,3.89
SLIIT,Cyber Security,Commerce Stream,0.1241,2.7650263703327576
SLIIT,Software Engineering,Bio Stream,0.6356,3.108810834406925
NSBM,Cyber Security,Commerce Stream,0.5923,3.366324845004599
SLIIT,Information Technology,Commerce Stream,0.6567,2.5570232224032745
SLIIT,Software Engineering,Bio Stream,0.6356,2.9590002887699183
NSBM,Computer Systems & Network Engineering,Maths Stream,0.6356,3.0046519671708
SLIIT,Information Technology,Commerce Stream,0.7795,2.83
NSBM,Cyber Security,Commerce Stream,0.7795,3.13
SLIIT,Software Engineering,Bio Stream,0.6356,2.7841862293591078
SLIIT,Software Engineering,Bio Stream,0.8456,2.56
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.8456,2.89
SLIIT,Cyber Security,Commerce Stream,0.7795,2.78
SLIIT,Data Science,Commerce Stream,0.5323,3.253025243230738
SLIIT,Data Science,Commerce Stream,0.5323,3.2090036605857337
SLIIT,Information Technology,Commerce Stream,0.5323,2.9888378054647777
SLIIT,Data Science,Commerce Stream,0.5323,3.190017660721955
NSBM,Information Technology,Commerce Stream,0.5323,2.9064176374932718
NSBM,Cyber Security,Commerce Stream,0.5323,2.754535363231697
SLIIT,Data Science,Commerce Stream,0.2345,3.3436106278713735
SLIIT,Software Engineering,Bio Stream,0.8456,2.89
SLIIT,Cyber Security,Commerce Stream,0.2345,3.5761550355375986
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,3.0662956408838635
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,2.847988932609231
NSBM,Software Engineering,Bio Stream,0.8456,2.09
NSBM,Software Engineering,Bio Stream,0.8456,2.88
SLIIT,Information Technology,Commerce Stream,0.2345,3.0796588522015576
SLIIT,Information Technology,Commerce Stream,0.2345,3.321892194216139
SLIIT,Information Technology,Commerce Stream,0.2345,3.211127727178377
SLIIT,Information Technology,Commerce Stream,0.2345,2.671588852237262
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8456,2.98
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,2.774063446211948
SLIIT,Software Engineering,Bio Stream,0.8456,2.67
SLIIT,Information Technology,Commerce Stream,0.2345,2.743774838463024
SLIIT,Information Technology,Commerce Stream,0.2345,3.353292203825612
SLIIT,Information Technology,Commerce Stream,0.2345,2.5140453567507257
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,2.598822954309358
SLIIT,Software Engineering,Technology Stream,0.6543,3.51639512934567
SLIIT,Software Engineering,Technology Stream,1.3867,3.33
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.8456,3.22
SLIIT,Information Technology,Commerce Stream,0.2345,2.592189333936325
SLIIT,Cyber Security,Commerce Stream,0.2345,2.933241844311039
SLIIT,Software Engineering,Technology Stream,1.0056,3.22
SLIIT,Information Technology,Commerce Stream,0.2345,2.7292316453074967
NSBM,Information Technology,Commerce Stream,0.2345,3.0176067240215017
NSBM,Information Technology,Commerce Stream,0.2345,2.6249376017462542
NSBM,Information Technology,Commerce Stream,0.2345,3.3068065656510046
NSBM,Cyber Security,Commerce Stream,0.2345,3.3774048336726525
NIBM,Information Technology,Commerce Stream,0.2345,3.1380304538632022
NIBM,Information Technology,Commerce Stream,0.2345,2.814922791893964
NIBM,Information Technology,Commerce Stream,0.2345,2.7687755644167984
NSBM,Information Technology,Commerce Stream,0.2345,2.8467005945077655
NSBM,Cyber Security,Commerce Stream,0.2345,3.0780690381812343
